artifact_role	path_relative_to_data_parent	bytes	sha256
ablation_validation_scores	derived/block8_single_channel_robustness_v0.1/candidate_scores/validation_ablation_scores_v0.1.tsv.gz	727943	a623c700ad8f007f6bbe419fefbb76131919fb7f59077035626c2bdd911fc3bf
frozen_h2_model	derived/block7_transfer_validation_v0.1/models/h2_d_model_v0.1.joblib	3921	d679d1142abc229b109ca912645b52ed16c4d449a87ee43185da28cafc3e3066
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-105_features_v0.1.npz	37498	192e57950a50e6054d7aa1b29135c230061882e42e026424b0281d783036658d
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-112_features_v0.1.npz	35402	25531f44aa72f3dd00f82a53415de8b272cf7d9a2553e4c90d78d7c6a12ddefb
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-113_features_v0.1.npz	36187	9ab3bd38c424df48276ee97047818a7affe27493c51323d18ed9a99243920335
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-114_features_v0.1.npz	35532	3da624bdcef48abefc44556a0fa467ec320e8c703639f9f16c246e59feedc8c3
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-124_features_v0.1.npz	34137	19d0024f5b729215c000b5d1dc01a53a9970545113fbe3f39aa1ecb2b6988528
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-126_features_v0.1.npz	34153	d8fb06d985df7667725179db5d943ce423c3fba05dbb8a199171edf336d9d318
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-1_features_v0.1.npz	11614	69fc14bd29165faffd40e2c81e102955977535e2ba528de03dc84a406ce3b7a1
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-23_features_v0.1.npz	39073	821def1eb9921b56bd215532c0960d089d1f61219a8130195ae851eeda4eb3ea
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-25_features_v0.1.npz	39587	b86ca595d89f84a8908dcefe8771cd8b76eb7620f120c8402fc7c70b1bb5575c
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-2_features_v0.1.npz	35327	5622a5f8c8a569f4594adfff045f6f4f6db7bc6b370669b7aae455ba499c6468
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-4_features_v0.1.npz	38884	29cd78dceecacefac2c8c06fd9302646c8e0e56025c09b616568172011627d99
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-5_features_v0.1.npz	38899	40ee21a37ef7cede1a3d751e2d076377e61a6d57345bf87b14605af7a75d0cba
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-6_features_v0.1.npz	38651	0ba181dd62d030590435108b92ac22aca79ffbfb9f8da29ac06027168dc629cf
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-72_features_v0.1.npz	37476	171cfbeaa13fc1ad2c931b300a3b798e16cea1a62b18725df8d54837393e0830
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-75_features_v0.1.npz	33535	76e110ceb8cacec2f54d6dabad44f6f06e8919f79db5c040abbcd6ec87510b7e
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-79_features_v0.1.npz	40138	eb96561bbc1015a2502e959d8c261a81b5fe3b22bb883b26be208e160564bc4c
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-7_features_v0.1.npz	36743	8ef0de681ea358f45550674bbc4cbcb3c99b887e0e232ce9e1a84ea984bad7b6
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-82_features_v0.1.npz	33811	f8167d501c3814607f2787be73ac07a6772ca73826ecbb6363bf0aff1e269724
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-88_features_v0.1.npz	30031	a8935f105a221b4c4c53b9d2f4a4a9149d618362012fa8ee900dec921bc92730
source_validation_feature	derived/block7_transfer_validation_v0.1/recording_features/validation/hb2/sub-97_features_v0.1.npz	39788	c85e8719907d0ede16a5303952d8022dcb775b09b67967ac3b71cd82fee1ca93
source_validation_scores	derived/block7_transfer_validation_v0.1/candidate_scores/validation_continuous_scores_v0.1.tsv.gz	998779	e176687112a90eb6f4d328a3f5da978f5503de1c17da85377add53cabf86ac9e
