source_role	path_relative_to_repository	bytes	sha256
augmentation_bootstrap	experiments/2026-09-12_block8_noise_augmented_training_v0.1/paired_participant_bootstrap_v0.1.tsv	2702	a6c15fb94cd72e5043c66a7c12e0628010b0fd99d92bca9d443089e212cbf7e3
augmentation_decisions	experiments/2026-09-12_block8_noise_augmented_training_v0.1/hypothesis_decisions_v0.1.tsv	480	161bad8d584cfaf02a2e900f10db70ea32ff79a1964b6ba8a051004caffd6a61
fusion_bootstrap	experiments/2026-09-13_block8_fixed_alarm_fusion_v0.1/paired_participant_bootstrap_v0.1.tsv	1876	0c4a0fa83f4594f550abb325e043ea92348a6500224540019b92410db7b895d9
fusion_decisions	experiments/2026-09-13_block8_fixed_alarm_fusion_v0.1/hypothesis_decisions_v0.1.tsv	563	fb1acefb77cdc83c09de46c28f8b56ca3a041f4c6a5695b81c998c2b516b600e
overlap_bootstrap	experiments/2026-09-13_block8_cross_modality_event_overlap_v0.1/participant_bootstrap_v0.1.tsv	782	45e4fe88f20505f56c1fb5b3ed6b4483d25e8a4cb05ceb30c1ce997dd72cb1bd
overlap_decisions	experiments/2026-09-13_block8_cross_modality_event_overlap_v0.1/hypothesis_decisions_v0.1.tsv	332	d1aa0cde319088384ada47297f5ce40fe1844deb6a4ac83d154b9b5ef1e50b3e
raw_bootstrap	experiments/2026-09-11_block8_raw_signal_noise_v0.1/paired_participant_bootstrap_v0.1.tsv	1576	2c868011016c1a15b18dd3923d2519883c4ab4f8d9b365506f2e570c0390def9
raw_decisions	experiments/2026-09-11_block8_raw_signal_noise_v0.1/hypothesis_decisions_v0.1.tsv	417	834a76a2c576c789d874b650ebebc2f01253ce3db86fcb3639b3753ff3155861
single_loo	experiments/2026-09-11_block8_single_channel_robustness_v0.1/leave_one_pid_out_summary_v0.1.tsv	436	8a6ce4e6671fc4f3e70ff694789706da5792300ca7dfc3808b8f005cac6bde01
single_point	experiments/2026-09-11_block8_single_channel_robustness_v0.1/primary_ablation_comparisons_v0.1.tsv	360	e116b815a58499de3b5fc9af6fae2bad452cf6502f20c450f541271de1578270
