analysis_version	path_relative_to_repo	bytes	sha256
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/train_validation_stage_predictions_v0.1.tsv	7577500	65683c243da1f621017efb65ed4add1e89c481b7acbea00f8947daa71062e6b2
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/test_stage_predictions_v0.1.tsv	1819047	a5ecc75074f1a5bd11b7f9b9846c6869bcce73e9a4a3fce562be10852b8a9d0e
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/train_validation_event_participants_v0.1.tsv	69273	2349cbdfd94c8ea123e3416dffe0874eb4164acd218ad7a15a4b4eba761bfa0b
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/test_event_participants_v0.1.tsv	17574	314528539d07d8eb1232a1724b4620135e8f655d845f4a3ef6fa8866831a8900
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/train_validation_event_recordings_v0.1.tsv	92301	1e07b8c26211e89fd14fac5c710f9f21644a60d5a86949b11a2b9f122281c0ad
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/test_event_recordings_v0.1.tsv	23485	b628255642a78ec878f4760ae2a7939184dc15a968228bb77caa3f523cf9db8f
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/train_validation_event_matches_v0.1.tsv	54012	62d3b3a6f64928d7c7690db1e89d15df1f7eb9a361852c9a12077eb67d5ee575
v0.1	experiments/2026-08-15_stage_first_feature_baseline_v0.1/test_event_matches_v0.1.tsv	11228	106b77b5928e30bf45fa96fee01da33b87c4db30569f394dc680b27eed1ce0df
v0.1	experiments/2026-08-15_stage_first_fixed_comparator_v0.1/event_matches_v0.1.tsv	33170	981dc46c630ce82927d10c77a3e1dc06eda39f6069d7aad23bee9a6f447cd7b4
v0.1	experiments/2026-08-15_stage_first_failure_analysis_v0.1/sequence_fragmentation_by_recording_v0.1.tsv	17212	8b1cc1fde99062f5d32da8a6c938d44e3afd22537dad4ac48759aa48e77ffae5
v0.1	experiments/2026-08-15_stage_first_failure_analysis_v0.1/sequence_fragmentation_summary_v0.1.tsv	2053	837c7b19907f0071836685da6b4391c80d2e739929e4da575b7e2598134f2775
