artifact_role	path_relative_to_data_parent	bytes	sha256
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/bgru_crf_inner_2_v0.1.json.gz	27442	8a61daf6b50a5965f046c0ae4c6f4e7aaf8884ff10a15ac992ed1078b3d72179
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/bgru_crf_inner_3_v0.1.json.gz	27423	62f64ea48d9544412186c64a83fa605280a41eac15494bab56f14895fbe8be78
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/bgru_crf_inner_4_v0.1.json.gz	27470	0d942ededa9fc483b2405866cbf2e9bfcae55bc6a8f72614f60093a6a5248049
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/bgru_crf_inner_5_v0.1.json.gz	27459	9060bda034ebc3d46e45c5d6f2c0a4943297eaf6c1a9c2823cc673534d247b66
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_2h_inner_2_v0.1.json.gz	35229	d280ad40714ed115886bc9421e073442f1374cebf9062c45e940cecd86006d9b
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_2h_inner_3_v0.1.json.gz	35231	de569a2e6ff67499bac11c6d8eb1a6851d17c57b22c9ac01a968829743b5aaa3
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_2h_inner_4_v0.1.json.gz	35198	e1622f6f330424e1433755bb615e9a7c33c0569292302710e04b3b3d809b7f6a
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_2h_inner_5_v0.1.json.gz	35220	e1684537f9bd6edaf73406924c7c8be4bf69cb6d3c12dd6f05ecc3ed9892395c
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_crf_inner_2_v0.1.json.gz	35744	408080d543e46ecfed8aa7ace95a756807c481f61e90a413e322524ad364b13b
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_crf_inner_3_v0.1.json.gz	35698	3595d984f246a7c7c33e2bcdfae5ba5100e01927216a9d75566743cd85e798f0
