artifact_role	path_relative_to_data_parent	bytes	sha256
fold_model	derived/lstm_crf_train_oof_v0.1/models/lc_1_fold_1_v0.1.json.gz	35725	82ab57e2b2a7544357438c1e7d59f8e7fd71339ce904b8d61726bdaece437dd9
fold_model	derived/lstm_crf_train_oof_v0.1/models/lc_1_fold_2_v0.1.json.gz	35795	4d51e5cfa335df0d0a93b78134018ab91b9365e4ede30a08934d77ab3400742a
fold_model	derived/lstm_crf_train_oof_v0.1/models/lc_1_fold_3_v0.1.json.gz	35699	df10617b2bc987d10267ba8789f2fb89e7ed8446d02dd2e1bb83d9b0b36a49d8
fold_model	derived/lstm_crf_train_oof_v0.1/models/lc_1_fold_4_v0.1.json.gz	35765	cd3f058f65bad454b908945f59dfab3cdfe4b4339b713104e25847d48f9d16a7
fold_model	derived/lstm_crf_train_oof_v0.1/models/lc_1_fold_5_v0.1.json.gz	35731	96170d8062785f3b98d70650b4e57f965b579dead7933ca7e244b66c02f31ed8
fold_model	derived/lstm_crf_train_oof_v0.1/models/lr_oof_fold_1_v0.1.json.gz	2919	b13440772c7733de0cf92bd2ee28a674b3f89b768d024dfc1ce75e7e94eec4d9
fold_model	derived/lstm_crf_train_oof_v0.1/models/lr_oof_fold_2_v0.1.json.gz	2912	6eb5d91fbc3f3a52f3fae78c586bdc696ab78caf35d2902bcaa2d728346ae492
fold_model	derived/lstm_crf_train_oof_v0.1/models/lr_oof_fold_3_v0.1.json.gz	2925	04b8d59d1cf92dcbc83c6ecce5e081d4db57b7ed2b23e471ebf6679227191fed
fold_model	derived/lstm_crf_train_oof_v0.1/models/lr_oof_fold_4_v0.1.json.gz	2908	a9a51f7616575e3a4b59c1a75ab2ce4beed4238e7217c07b095ea616a6171694
fold_model	derived/lstm_crf_train_oof_v0.1/models/lr_oof_fold_5_v0.1.json.gz	2937	8a5332b6710a39949b02ecf34d749dc8ccab788ecd26456663a4c0eea7f96f9c
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-100_features_v0.1.npz	38487	96c139a0e230179c3873f54363c716ee6b4c6f730c44f31dbcdb8bc9c8ac3e11
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-101_features_v0.1.npz	36387	35404e0103d0092c7113c4b817adb46980fca6153ad8a73c9275b9f8dfdd1f48
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-103_features_v0.1.npz	33566	3f6afb7d94b997ffb979dfd752198915a2d723544de51deb89620cd8dda1ce38
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-104_features_v0.1.npz	32873	8f9c6fcc7db53f28a629e109d086ca8cc11610c4b4c1a73d097fe664dca21450
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-107_features_v0.1.npz	37095	805166f7cd43b78389a3591405203da3aca4d138896fc661b6acb3c3fd5c09eb
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-108_features_v0.1.npz	38831	9e73cee34a250b6f119d501a957d217e839177119fcadf7e311b2ffb0e60b8ca
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-109_features_v0.1.npz	32907	4052d77a79ab98f02f89cd14f98eb0fcaa2fd1c675c05ce5123a5af7615031dc
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-10_features_v0.1.npz	38098	97242c3d5bc821d87690d6fa1b85f4a1ce5a9cdd5b520697ae906c9852a01490
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-110_features_v0.1.npz	37173	d3516c84e547dcf2321a6c21075e5277f1b199ba9068bf25e938d29542f516fa
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-111_features_v0.1.npz	37355	a85229967fe6b75e36f61f69ac9bb03fa324bc8c017f329848550e9bcb19bd75
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-115_features_v0.1.npz	33234	bd24c5f813f351f7e2ecf5c9c83962c4461e83b37cfdcbdde634e7c5f0532bda
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-116_features_v0.1.npz	33670	3c9cb926879d1fd27d7714017506f11aa7195a81d189285c7f7d0a0f738eb69d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-117_features_v0.1.npz	30849	e2e468903cb50ba5e54c6465f7ed1ad7d3957779bd846e465f39e03b22ba7b0b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-118_features_v0.1.npz	34316	9394a3e0062e36aa19b3c58e122d9d28e0abffe4fca8d0965768bcc82b0215fe
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-119_features_v0.1.npz	34847	efde2a4f99329cebf0280a7867d594946b95a4996e5f41a00174b27f49feb28d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-11_features_v0.1.npz	37098	551f641f88a1949e5c259c4c554aa98d5805d3aa9ef171fc4b0bb7473952f461
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-120_features_v0.1.npz	30455	8be9bb74a169f6bd4a4f6fb68f431640d46410b8a6c6fb55c8554dcdd195d2e7
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-121_features_v0.1.npz	34659	a82da623b44f4ef2198b905542236cf3c9bc5828f35a947b8a5691ec92ccdd2d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-122_features_v0.1.npz	33882	a8697f46a9ae17ff080f2d3f42326999e26448c442fb6478dcd69ea86b5df1bf
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-125_features_v0.1.npz	37658	4b4265ed570c7f1c3a21f73c533f7ffdd9d297053401703aaeb6128d4776ad08
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-128_features_v0.1.npz	31983	35f68bef2c4f768e4e4f71eac0f27fa11995eed56b6f03abae40ea2f43d9f0e0
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-12_features_v0.1.npz	38561	2cb0369c41ea44a044e012491da2883ab4d9a55524a25503250f614e1c4fa63e
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-13_features_v0.1.npz	19306	9f691039b0d8b209ef5e14b8526ae732d1e07863cd721b5731d50a970dfae2ee
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-14_features_v0.1.npz	41325	bf2a02a39eb29b2f8e620c29f4d3c64bd8c0f663d3de56beadfad00b9c9d120e
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-15_features_v0.1.npz	42292	8af198cde6e5c10f62d9b77b77c8582e5bc883d90f9d4c42ca4c7ff61d4d7d25
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-16_features_v0.1.npz	39665	c2a7752cd1f1e532a1f70d55f870b9fb9efe3b7160faa8c709b25cb5bf1c63e4
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-17_features_v0.1.npz	37763	0da837f127cc08d1cf861af580f4a1f2fc19c62b2bb3e8d37436ff6ab42a9223
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-19_features_v0.1.npz	39477	0e2006ac5002a919c918b6c995fd1c3cc19b87cd7c8d13d04cb31f018305b3e9
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-20_features_v0.1.npz	40116	87ac74368964a7fb5ec747cf5cb68a61afaa445c6ce1145f7369de15525a18f3
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-21_features_v0.1.npz	40737	cc8d7529c762dea0ce4f6a88e62bde4a101ba2d8965f5207f52f8f4e25f963e7
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-22_features_v0.1.npz	40005	5a9ce3f90aa7f1e7c027617fbb466a433945513a8e4a625d69c504d83b5a45b4
